誤った文言・表記／読み,正しい文言・表記,理由／意味
先生、教師,教員,学校で統一。 
指差し ,指さし,学校で統一。 
他害,他傷,学校で統一。 
子供 ,子ども,「供する」につながるため。 
障害 ,障がい ,「害」はなじまない。大阪府の方針。 
声掛け、声かけ ,言葉かけ ,言葉で伝えている場合。「はい」などの合図の場合は前者でも可。 
イス、カゴ、セリフ、ハサミ,いす、かご、,外来語でないため。
セリフ、ハサミ,台詞（せりふ）、はさみ,外来語でないため。
ハロウィン,ハロウィーン,英語の発音に基づく。
クレパス ,クレヨン、パス,特定の商品名は使用しない。 
ピアニカ ,鍵盤ハーモニカ,特定の商品名は使用しない。 
iPad ,タブレット端末 ,特定の商品名は使用しない。 
男の子らしい声 , ,性別によるイメージを固定化した表現は使用を控える傾向。
女の子らしく〜した ,,性別によるイメージを固定化した表現は使用を控える傾向。
父兄,保護者,性別を固定する表現や、外国籍の家庭に馴染まない表現は使用を控える傾向。
保母,保育士,性別を固定する表現や、外国籍の家庭に馴染まない表現は使用を控える傾向。
看護婦,看護師,性別を固定する表現や、外国籍の家庭に馴染まない表現は使用を控える傾向。
氏名,名前,性別を固定する表現や、外国籍の家庭に馴染まない表現は使用を控える傾向。
目を通す ,見る,体を使った比喩表現は使用を控える傾向のため。
耳をかたむける ,聴く,体を使った比喩表現は使用を控える傾向のため。
手短に,簡潔に,体を使った比喩表現は使用を控える傾向のため。
手落ち,不手際,体を使った比喩表現は使用を控える傾向のため。
手が足りない,人員不足,体を使った比喩表現は使用を控える傾向のため。
足がない,移動手段がない,体を使った比喩表現は使用を控える傾向のため。
〜してくれた ,〜した、〜できた ,児童生徒を主体にして表記する。 
 〜してもらった,,児童生徒を主体にして表記する。 
〜したりする ,〜したり〜したりする,複数で使用する。
いろんな,いろいろな,口語表現は避ける。 
すごい〜,非常に〜,口語表現は避ける。 
するよう促す,するように促す,口語表現は避ける。 
〜だなと思う,〜だと思う,口語表現は避ける。 
ちゃんと,正しく、最後まで、など,口語表現は避ける。 
ちょっかい,いたずら、など,口語表現は避ける。 
〜のように見られる,〜の姿(様子)が見られる,口語表現は避ける。 
〜らへん,〜のあたり,口語表現は避ける。 
お片付け,片付け,丁寧すぎる表現は避ける。
お皿,皿,丁寧すぎる表現は避ける。
お友だち,友だち,丁寧すぎる表現は避ける。
お箸,箸,丁寧すぎる表現は避ける。
帰れる,帰ることができる,ら抜きことばに注意。 
書ける,書くことができる,可能の意味を表現する場合には、できるだけ「・・・〜することができる」と表現する。 
切れる,切ることができる,可能の意味を表現する場合には、できるだけ「・・・〜することができる」と表現する。 
着れる,着られる,可能の意味を表現する場合には、できるだけ「・・・〜することができる」と表現する。 
越えれる,越えられる,可能の意味を表現する場合には、できるだけ「・・・〜することができる」と表現する。 
食べれる,食べられる,可能の意味を表現する場合には、できるだけ「・・・〜することができる」と表現する。 
話せる,話すことができる,可能の意味を表現する場合には、できるだけ「・・・〜することができる」と表現する。 
見れる、見ることができる,見られる、見ることができる,可能の意味を表現する場合には、できるだけ「・・・〜することができる」と表現する。 
〜させる,〜できるようにする、など,誤用ではないが、多用すると、きつい印象になるため注意。
有る,ある,ひらがな表記とする。
居る,いる,ひらがな表記とする。
出来る,できる,ひらがな表記とする。
成る,なる,ひらがな表記とする。
分かる,わかる,ひらがな表記とする。
色々な,いろいろな,ひらがな表記とする。
毎に,ごとに,ひらがな表記とする。
従って,したがって,ひらがな表記とする。
友達,友だち,ひらがな表記とする。
一人一人,一人ひとり,ひらがな表記とする。
目指す,めざす,ひらがな表記とする。
１人ずつ、１日体験、１週間 ,一人ずつ、一日体験、一週間 ,熟語になっている場合は漢数字。
六年、一学期、五月、二周,６年、１学期、５月、２周,学年・学期・月・数詞は算用数字。 
窺う,うかがう,常用外漢字は平仮名表記にすることが多い。
揃う,そろう,常用外漢字は平仮名表記にすることが多い。
掴む,つかむ,常用外漢字は平仮名表記にすることが多い。
繋ぐ,つなぐ,常用外漢字は平仮名表記にすることが多い。
摘まむ,つまむ,常用外漢字は平仮名表記にすることが多い。
〜する事、物、時,〜すること、もの、とき,形式名詞は平仮名表記が一般的。
〜する為、所、度,ため、ところ、たび,形式名詞は平仮名表記が一般的。
〜の様だ、通り,〜のようだ、とおり,形式名詞は平仮名表記が一般的。
〜の上、方,〜のうえ、ほう,形式名詞は平仮名表記が一般的。
或いは,あるいは,接続詞は平仮名表記が一般的。
且つ,かつ,接続詞は平仮名表記が一般的。
然し,しかし,接続詞は平仮名表記が一般的。
尚,なお,接続詞は平仮名表記が一般的。
又は,または,接続詞は平仮名表記が一般的。
若しくは,もしくは,接続詞は平仮名表記が一般的。
致します,いたします,補助動詞は平仮名表記が一般的。
頂く,いただく,補助動詞は平仮名表記が一般的。
下さい,ください,補助動詞は平仮名表記が一般的。
〜と言う（〜と言う話）,〜という話,補助動詞は平仮名表記が一般的。
〜して行く（買って行く）,買っていく,補助動詞は平仮名表記が一般的。
〜して来る（買って来る）,買ってくる,補助動詞は平仮名表記が一般的。
〜して欲しい,〜してほしい,補助動詞は平仮名表記が一般的。
〜になって来る,寒くなってくる,補助動詞は平仮名表記が一般的。
（寒くなって来る）,,補助動詞は平仮名表記が一般的。
〜して置く（伝えて置く）,伝えておく,補助動詞は平仮名表記が一般的。
〜して見る（やって見る）,やってみる,補助動詞は平仮名表記が一般的。
〜に因る,〜による,補助動詞は平仮名表記が一般的。
〜を始め,〜をはじめ,補助動詞は平仮名表記が一般的。
予め,あらかじめ,副詞は平仮名表記が一般的。
未だに,いまだに,副詞は平仮名表記が一般的。
概ね,おおむね,副詞は平仮名表記が一般的。
殆ど,ほとんど,副詞は平仮名表記が一般的。
益々,ますます,副詞は平仮名表記が一般的。
僅か,わずか,副詞は平仮名表記が一般的。
位,くらい,副助詞は平仮名表記が一般的。
頃,ころ,副助詞は平仮名表記が一般的。
等,など,副助詞は平仮名表記が一般的。
他,ほか,副助詞は平仮名表記が一般的。
程,ほど,副助詞は平仮名表記が一般的。
迄,まで,副助詞は平仮名表記が一般的。
あげる,上げる,位置や程度をあげる場合。
あげる,挙げる,はっきりわかるように示す場合。
いし,意思,気持ち、考え。
いし,意志,どうしたいと思っているか。
うかがう,伺う,敬語の「うかがう」。
うかがう,窺う（うかがう）,様子を見る。
かいてい,改訂,文書の内容を修正する場合。
かいてい,改定,ルールなどを変更する場合。
からだ,体,からだ。
からだ,身体,心や精神も含んだからだ。
かんしょう,観賞,自然や生物の場合。
かんしょう,鑑賞,音楽や絵画の場合。
きく,聞く,意識せず耳に入ってくる状態。
きく,聴く,理解するために進んできく状態。
きわめる,極める,最高の状態に達すること。
きわめる,究める,対象を突き止めること。
こうてい,行程,道順、スケジュール。
こうてい,工程,手順。
こえる,超える,基準・数量を上回ること。
こえる,越える,場所・時間を通りすぎること。
さくせい,作成,文書・計画などを作ること。
さくせい,作製,品物・機械・図面などを作ること。
じりつ,自立,助けを受けず一人で行動すること。
じりつ,自律,自身の規範や気持ちに従い、自身の言動をコントロールすること。
せいさく,制作,作品を作る場合。 
せいさく,製作,商品を作る場合。
つくる,作る,作品をつくる場合。
つくる,造る,工業的なものをつくる場合。
つくる,創る,創造する場合。
つとめる,務める,役割を果たすこと。
つとめる,努める,努力すること。
のばす,伸ばす,まっすぐにする。
のばす,延ばす,延期する。
はいふ,配付,相手を限定して配る場合。
はいふ,配布,不特定多数に配る場合。
はく,履く,靴をはく場合。
はく,穿く（はく）,ズボンやスカートをはく場合。
はじめ,始め,開始、スタート。
はじめ,初め,順番の最初、最初のほう。
まわり,周り,周囲、周辺。
まわり,回り,身辺、身の回り。
ようこう,要項,重要事項をまとめたもの。
ようこう,要綱,指針や根本となる重要な事柄。
てほん,手本,模範、やり方。 
みほん,見本,サンプル。
ぶん,文,句点で区切られたもの。
ぶんしょう,文章,文が集まったもの。
ししゃ,視写,文章などを書き写すこと。
しょしゃ,書写,文字を書きとること。
もしゃ,模写,絵などを真似て写しとること。
ぼうりんぐ,ボウリング,球技。
ぼーりんぐ,ボーリング,地盤に穴を開ける作業。
なついん,捺印,自筆による署名に印鑑を押すこと。
おういん,押印,自筆でない名前に印鑑を押すこと。
しょめい,署名,手書きで自分の名前を記すこと。
きめい,記名,手書き以外で名前を記すこと。
